"ID","Year","MACROLIDE","PHENICOL","TETRACYCLINE"
210362444,2018,0,0,0
210362447,2018,0,0,0
210362449,2018,0,0,0
210362452,2018,0,0,1
210362458,2018,0,0,0
210362459,2018,0,0,1
210363527,2018,0,1,1
210363528,2018,0,1,1
210363529,2018,0,0,0
210363540,2018,0,0,0
210363544,2018,0,0,0
210363545,2018,0,0,0
210363546,2018,0,0,0
210363549,2018,0,0,0
210363553,2018,0,0,1
210363554,2018,0,0,0
210363557,2018,0,0,0
210363558,2018,0,0,0
210363559,2018,0,0,1
210363563,2018,0,0,0
210363564,2018,0,1,1
210364041,2018,0,1,1
210364044,2018,0,0,0
210364048,2018,0,0,0
210364055,2018,0,0,0
210364057,2018,0,0,0
210364058,2018,0,0,0
210364065,2018,0,0,0
210364066,2018,0,0,1
210364071,2018,0,0,0
210365519,2018,0,0,0
210365522,2018,0,0,0
210365534,2018,0,0,0
210365537,2018,0,0,0
210365538,2018,0,1,1
210365539,2018,0,0,0
210365540,2018,0,0,1
210365543,2018,0,0,0
210365544,2018,0,0,0
210365545,2018,0,0,0
210365547,2018,0,0,1
210367047,2018,0,0,1
210367049,2018,0,1,1
210367050,2018,0,0,0
210367051,2018,0,0,0
210367054,2018,0,0,0
210367055,2018,0,0,0
210367056,2018,0,0,0
210367059,2018,0,1,1
210367060,2018,0,0,0
210367063,2018,0,0,0
210367064,2018,0,1,1
210367068,2018,0,0,0
210367070,2018,0,0,0
210367076,2018,0,0,0
210367078,2018,0,0,1
210367080,2018,0,0,0
210367081,2018,0,0,0
210367083,2018,0,0,1
210367085,2018,0,0,0
210367086,2018,0,0,0
210367087,2018,0,0,1
210367088,2018,0,1,1
210367444,2018,0,0,1
210367445,2018,0,0,0
210367447,2018,0,0,1
210367448,2018,0,0,0
210367451,2018,0,0,0
210367453,2018,0,0,0
210367455,2018,0,0,1
210367463,2018,0,0,0
210367467,2018,0,0,1
210367469,2018,0,0,1
210367471,2018,0,0,0
210367473,2018,0,0,1
210367475,2018,0,0,1
210368648,2018,0,0,1
210368653,2018,0,0,0
210368662,2018,0,0,1
210368664,2018,0,0,0
210368666,2018,0,0,0
210368667,2018,0,0,0
210368671,2018,0,0,0
210368676,2018,0,0,0
210368677,2018,0,0,0
210368685,2018,0,0,1
210368688,2018,0,0,0
210368689,2018,0,0,0
210368692,2018,0,0,1
210368703,2018,0,0,0
210368704,2018,0,0,0
210368705,2018,0,0,0
210369036,2018,0,0,0
210369042,2018,0,0,0
210369051,2018,0,1,1
210369057,2018,0,1,1
210370328,2018,0,0,0
210370330,2018,0,0,1
210370336,2018,0,0,1
210370338,2018,0,0,1
210370340,2018,0,0,1
210370347,2018,0,0,0
210370348,2018,0,0,1
210370349,2018,0,0,0
210370351,2018,0,0,0
210370678,2018,0,0,0
210370679,2018,0,0,1
210370683,2018,0,0,0
210370689,2018,0,0,1
210370690,2018,0,0,0
210370693,2018,0,1,1
210370695,2018,0,0,1
210370705,2018,0,0,1
210371965,2018,0,0,1
210371966,2018,0,0,0
210371970,2018,0,0,0
210371977,2018,0,0,0
210371978,2018,0,0,0
210371979,2018,0,0,0
210371984,2018,0,1,1
210371988,2018,0,0,1
210371991,2018,0,0,1
210372275,2018,0,0,1
210372276,2018,0,0,1
210372278,2018,0,0,1
210372281,2018,0,0,1
210372282,2018,0,0,0
210372283,2018,0,1,1
210372287,2018,0,0,0
210372290,2018,0,0,0
210372295,2018,0,0,0
210372299,2018,0,0,0
210372301,2018,0,0,0
210372307,2018,0,0,1
210372310,2018,0,0,1
210372311,2018,0,0,1
210372313,2018,0,0,0
210373541,2018,0,0,0
210373543,2018,0,0,0
210373546,2018,0,0,1
210373547,2018,0,0,0
210373553,2018,0,0,1
210373554,2018,0,0,1
210373555,2018,0,0,1
210373556,2018,0,0,1
210373557,2018,0,0,1
210373558,2018,0,0,1
210373564,2018,0,0,0
210373565,2018,0,0,0
210373566,2018,0,0,1
210373567,2018,0,0,0
210373570,2018,0,0,0
210373571,2018,0,0,0
210373572,2018,0,0,0
210373573,2018,0,0,0
210373574,2018,0,0,0
210373575,2018,0,0,0
210373849,2018,0,0,1
210373850,2018,0,0,0
210373852,2018,0,0,0
210373858,2018,0,0,0
210373859,2018,0,0,0
210373860,2018,0,0,0
210373863,2018,0,0,0
210373869,2018,0,0,0
210373871,2018,0,0,0
210373872,2018,0,0,0
210373874,2018,0,0,0
210373875,2018,0,0,1
210375148,2018,0,0,1
210375149,2018,0,0,0
210375150,2018,0,0,0
210375151,2018,0,0,1
210375152,2018,0,0,1
210375156,2018,0,0,0
210375161,2018,0,0,0
210375162,2018,0,0,0
210375163,2018,0,0,1
210375179,2018,0,1,1
210375182,2018,0,1,1
210375185,2018,0,0,1
210375511,2018,0,0,1
210375515,2018,0,0,0
210375518,2018,0,1,1
210375521,2018,0,0,0
210375523,2018,0,0,0
210375528,2018,0,0,1
210376797,2018,0,0,0
210376798,2018,0,0,0
210376801,2018,0,0,1
210376802,2018,0,0,0
210376807,2018,0,0,1
210376808,2018,0,0,0
210376809,2018,0,1,1
210376812,2018,0,0,1
210376815,2018,0,0,1
210376818,2018,0,0,0
210376819,2018,0,0,1
210376820,2018,0,1,1
210376821,2018,0,0,0
210376824,2018,0,0,0
210376826,2018,0,0,0
210376828,2018,0,1,1
210377125,2018,0,0,0
210377130,2018,0,0,0
210377134,2018,0,0,0
210377136,2018,0,0,0
210378430,2018,0,0,0
210378432,2018,0,1,1
210378433,2018,0,0,0
210378434,2018,0,0,0
210378438,2018,0,0,0
210378439,2018,0,0,1
210378444,2018,0,0,1
210378445,2018,0,0,0
210378447,2018,0,0,0
210378448,2018,0,0,0
210378449,2018,0,0,0
210378767,2018,0,0,1
210378778,2018,0,0,0
210378780,2018,0,0,1
210378782,2018,0,0,0
210380091,2018,0,0,1
210380096,2018,0,0,1
210380099,2018,0,0,0
210380103,2018,0,0,1
210380109,2018,0,0,1
210380110,2018,0,0,0
210380121,2018,0,0,1
210380122,2018,0,0,1
210380124,2018,0,0,1
210380125,2018,0,0,1
210380127,2018,0,0,0
210380383,2018,0,0,1
210380384,2018,0,0,1
210380388,2018,0,0,1
210380389,2018,0,0,1
210380390,2018,0,0,1
210380393,2018,0,0,1
210380395,2018,0,0,0
210380397,2018,0,0,0
210380399,2018,0,0,0
210381596,2018,0,0,0
210381613,2018,0,0,0
210381614,2018,0,0,1
210381616,2018,0,0,0
210381617,2018,0,0,0
210381620,2018,0,1,1
210381624,2018,0,0,0
210381625,2018,0,0,1
210381626,2018,0,0,0
210381628,2018,0,0,0
210381630,2018,0,0,0
210381632,2018,0,0,0
210381635,2018,0,0,0
210381637,2018,0,0,0
210381641,2018,0,0,0
210381643,2018,0,0,1
210381645,2018,0,0,0
210381802,2018,0,0,0
210381819,2018,0,0,0
210381985,2018,0,0,1
210381986,2018,0,0,1
210381987,2018,0,0,0
210383275,2018,0,0,0
210383278,2018,0,0,0
210383279,2018,0,0,0
210383282,2018,0,0,0
210383283,2018,0,0,1
210383285,2018,0,0,0
210383288,2018,0,0,0
210383290,2018,0,0,0
210383292,2018,0,0,0
210383293,2018,0,0,0
210383294,2018,0,0,0
210383296,2018,0,0,1
210383299,2018,0,1,1
210383300,2018,0,0,0
210383630,2018,0,0,0
210383633,2018,0,0,0
210383635,2018,0,1,1
210383637,2018,0,0,0
210383638,2018,0,0,0
210383649,2018,0,0,0
210383657,2018,0,0,0
210385028,2018,0,0,0
210385029,2018,0,0,0
210385031,2018,0,0,1
210385035,2018,0,0,0
210385036,2018,0,0,0
210385040,2018,0,0,0
210385042,2018,0,0,0
210385045,2018,0,0,1
210385047,2018,0,0,0
210385048,2018,0,0,1
210385049,2018,0,0,0
210385052,2018,0,0,0
210385351,2018,0,0,1
210385355,2018,0,0,0
210385360,2018,0,0,1
210385365,2018,0,0,0
210385371,2018,0,0,0
210385375,2018,0,0,0
210385376,2018,0,0,0
210387147,2018,0,0,0
210387150,2018,0,0,0
210387152,2018,0,0,0
210387155,2018,0,0,1
210387158,2018,0,1,1
210387160,2018,0,0,1
210387161,2018,0,0,1
210387166,2018,0,0,1
210387169,2018,0,0,1
210387170,2018,0,0,0
210387175,2018,0,0,0
210387176,2018,0,0,0
210387177,2018,0,0,1
210387179,2018,0,0,1
210387181,2018,0,0,0
210387184,2018,0,1,1
210388630,2018,0,0,0
210388631,2018,0,0,0
210388632,2018,0,0,0
210388635,2018,0,0,0
210388637,2018,0,0,0
210388638,2018,0,0,0
210388639,2018,0,0,0
210388642,2018,0,0,0
210388643,2018,0,0,0
210388644,2018,0,0,0
210388647,2018,0,0,0
210388648,2018,0,0,0
210388649,2018,0,0,0
210388650,2018,0,0,1
210388651,2018,0,0,0
210388652,2018,0,0,0
210389026,2018,0,0,1
210389032,2018,0,0,0
210389033,2018,0,1,1
210389042,2018,0,0,1
210389043,2018,0,0,0
210390385,2018,0,1,1
210390386,2018,0,0,1
210390389,2018,0,0,0
210390392,2018,0,0,1
210390393,2018,0,0,0
210390394,2018,0,0,0
210390395,2018,0,0,1
210390396,2018,0,0,0
210390399,2018,0,0,1
210390402,2018,0,0,0
210390404,2018,0,0,1
210390408,2018,0,0,0
210390409,2018,0,0,0
210390411,2018,0,0,0
210390764,2018,0,0,0
210390770,2018,0,0,0
210390772,2018,0,1,1
210390773,2018,0,0,0
210390774,2018,0,0,0
210390775,2018,0,1,1
210390776,2018,0,0,0
210390777,2018,0,0,0
210390781,2018,0,0,0
210390782,2018,0,0,0
210390784,2018,0,0,1
210390788,2018,0,0,0
210390789,2018,0,0,0
210390790,2018,0,0,0
210392317,2018,0,0,0
210392319,2018,0,0,0
210392320,2018,0,0,0
210392321,2018,0,0,1
210392325,2018,0,0,0
210392326,2018,0,0,0
210392327,2018,0,0,0
210392328,2018,0,0,0
210392331,2018,0,0,1
210392333,2018,0,0,0
210392337,2018,0,0,0
210392340,2018,0,0,0
210392341,2018,0,0,1
210392348,2018,0,0,0
210392350,2018,0,1,1
210392665,2018,0,0,0
210392671,2018,0,0,0
210392677,2018,0,0,0
210392680,2018,0,0,0
210392683,2018,0,0,0
210392684,2018,0,0,1
210392687,2018,0,0,1
210392690,2018,0,0,1
210392693,2018,0,0,0
210394305,2018,0,0,0
210394306,2018,0,0,1
210394307,2018,0,0,0
210394308,2018,0,0,0
210394314,2018,0,0,1
210394317,2018,0,0,0
210394321,2018,0,0,0
210394322,2018,0,0,0
210394323,2018,0,0,0
210394330,2018,0,0,0
210394332,2018,0,0,1
210394333,2018,0,0,1
210394335,2018,0,0,0
210394337,2018,0,0,0
210394667,2018,0,0,0
210394674,2018,0,0,0
210394677,2018,0,0,0
210394678,2018,0,0,0
210394680,2018,0,0,1
210394683,2018,0,0,0
210394686,2018,0,0,0
210394689,2018,0,0,0
210394691,2018,0,0,1
210394695,2018,0,0,0
210394699,2018,0,0,0
210396280,2018,0,0,0
210396281,2018,0,0,0
210396285,2018,0,1,1
210396286,2018,0,0,1
210396289,2018,0,0,0
210396292,2018,0,0,0
210396296,2018,0,0,0
210396299,2018,0,0,0
210396305,2018,0,0,1
210396306,2018,0,0,0
210397774,2018,0,0,1
210397777,2018,0,1,1
210397780,2018,0,0,0
210397786,2018,0,0,1
210397788,2018,0,0,0
210397791,2018,0,0,0
210397792,2018,0,0,0
210397801,2018,0,0,0
210397802,2018,0,0,0
210397804,2018,0,0,0
210397805,2018,0,0,0
210397806,2018,0,0,1
210397807,2018,0,0,0
210397808,2018,0,0,0
210397809,2018,0,0,1
210397814,2018,0,0,1
210397819,2018,0,1,1
210397820,2018,0,0,0
210397834,2018,0,0,1
210397843,2018,0,0,0
210398219,2018,0,0,0
210398221,2018,0,1,1
210398225,2018,0,0,0
210398228,2018,0,0,1
210398231,2018,0,1,1
210398233,2018,0,0,0
210398243,2018,0,0,0
210398246,2018,0,0,0
210399634,2018,0,0,0
210399635,2018,0,0,0
210399636,2018,0,0,0
210399640,2018,0,0,0
210399665,2018,0,1,1
210399672,2018,0,0,0
210399674,2018,0,0,1
210399676,2018,0,0,0
210399677,2018,0,0,1
210399681,2018,0,0,0
210399682,2018,0,0,0
210399689,2018,0,0,0
210399690,2018,0,0,0
210399692,2018,0,0,0
210399703,2018,0,0,0
210400081,2018,0,0,0
210401884,2018,0,0,1
210401885,2018,0,0,0
210401887,2018,0,0,0
210401888,2018,0,0,0
210401892,2018,0,0,1
210401893,2018,0,0,1
210401896,2018,0,0,0
210401897,2018,0,0,0
210401900,2018,0,0,1
210401902,2018,0,0,0
210401903,2018,0,0,0
210402207,2018,0,0,1
210402208,2018,0,0,0
210402209,2018,0,0,1
210402223,2018,0,0,1
210402224,2018,0,0,1
210402230,2018,0,0,1
210403936,2018,0,0,0
210403938,2018,0,0,0
210403944,2018,0,1,1
210403945,2018,0,0,0
210403950,2018,0,0,0
210403953,2018,0,0,0
210403955,2018,0,0,1
210403956,2018,0,0,0
210403957,2018,0,0,0
210403960,2018,0,1,1
210403961,2018,0,0,0
210403975,2018,0,0,1
210404240,2018,0,0,0
210404245,2018,0,0,0
210405808,2018,0,0,1
210405811,2018,0,0,1
210405817,2018,0,0,0
210405818,2018,0,1,1
210405820,2018,0,0,0
210405821,2018,0,0,0
210405824,2018,0,0,0
210405825,2018,0,0,0
210405830,2018,0,0,1
210405831,2018,0,0,0
210405834,2018,0,0,1
210406171,2018,0,0,0
210406175,2018,0,0,0
210406176,2018,0,0,0
210406179,2018,0,0,1
210406181,2018,0,0,0
210406182,2018,0,0,0
210406185,2018,0,0,1
210406186,2018,0,0,0
210406187,2018,0,0,1
210406193,2018,0,0,0
210406195,2018,0,0,1
210406196,2018,0,0,0
210406198,2018,0,0,0
210407702,2018,0,0,0
210407703,2018,0,0,0
210407704,2018,0,0,0
210407705,2018,0,0,0
210407708,2018,0,0,1
210407709,2018,0,0,0
210407710,2018,0,0,0
210407712,2018,0,0,0
210407713,2018,0,0,0
210407714,2018,0,0,0
210407715,2018,0,0,0
210407716,2018,0,0,0
210407717,2018,0,0,1
210407722,2018,0,0,1
210407724,2018,0,0,0
210408091,2018,0,0,1
210408097,2018,0,0,1
210408102,2018,0,0,0
210408108,2018,0,0,0
210408110,2018,0,0,0
210408114,2018,0,0,1
210408122,2018,0,0,0
210408123,2018,0,0,1
210408124,2018,0,0,1
210409677,2018,0,0,0
210409679,2018,0,1,1
210409686,2018,0,0,0
210409690,2018,0,0,0
210409694,2018,0,0,0
210409695,2018,0,1,1
210409696,2018,0,0,1
210409698,2018,0,0,0
210409699,2018,0,0,1
210409701,2018,0,0,0
210410121,2018,0,0,0
210410123,2018,0,0,0
210410134,2018,0,0,0
210410141,2018,0,0,0
210411661,2018,0,0,0
210411665,2018,0,0,0
210411669,2018,0,0,0
210411673,2018,0,0,0
210411674,2018,0,0,1
210411675,2018,0,0,1
210411678,2018,0,0,0
210411683,2018,0,0,1
210412025,2018,0,0,0
210412029,2018,0,0,0
210412032,2018,0,0,0
210412033,2018,0,0,0
210412035,2018,0,0,1
210412036,2018,0,0,0
210412037,2018,0,0,1
210412040,2018,0,0,0
210412045,2018,0,0,0
210412046,2018,0,1,1
210412047,2018,0,0,1
210412050,2018,0,0,0
210412051,2018,0,0,0
210412054,2018,0,0,0
210412055,2018,0,0,1
210412058,2018,0,0,1
210413424,2018,0,0,0
210413425,2018,0,0,0
210413428,2018,0,0,1
210413432,2018,0,0,0
210413433,2018,0,0,1
210413436,2018,0,0,1
210413439,2018,0,1,1
210413442,2018,0,0,0
210413718,2018,0,0,0
210413720,2018,0,0,0
210413723,2018,0,0,0
210413727,2018,0,0,0
210413730,2018,0,0,1
210413734,2018,0,1,1
210413735,2018,0,0,0
210414681,2018,0,0,1
210414688,2018,0,0,0
210414690,2018,0,0,0
210414691,2018,0,0,1
210414692,2018,0,1,1
210414696,2018,0,1,1
210414697,2018,0,0,0
210414698,2018,0,0,1
210414701,2018,0,0,1
210414702,2018,0,0,0
210414712,2018,0,0,1
210414713,2018,0,0,0
210414716,2018,0,0,0
210414719,2018,0,0,0
210414723,2018,0,0,0
210414724,2018,0,0,1
210414728,2018,0,0,0
210414853,2018,0,0,0
210414859,2018,0,0,0
210414870,2018,0,0,0
210414875,2018,0,0,1
210414893,2018,0,0,0
210414894,2018,0,0,1
210414896,2018,0,0,1
210416318,2018,0,0,0
210416322,2018,0,0,1
210416323,2018,0,0,0
210416328,2018,0,0,0
210416329,2018,0,0,0
210416336,2018,0,0,0
210416344,2018,0,0,0
210416350,2018,0,0,0
210416368,2018,0,0,0
210416383,2018,0,0,1
210416683,2018,0,0,0
210416697,2018,0,0,0
210416701,2018,0,0,0
210416702,2018,0,1,1
210416706,2018,0,0,1
210418072,2018,0,0,0
210418073,2018,0,0,0
210418074,2018,0,0,0
210418079,2018,0,0,0
210418081,2018,0,0,1
210418088,2018,0,0,0
210418089,2018,0,0,0
210418091,2018,0,0,0
210418092,2018,0,0,0
210418095,2018,0,0,0
210418096,2018,0,0,0
210418098,2018,0,0,0
210418100,2018,0,1,1
210418106,2018,0,0,0
210418113,2018,0,0,0
210418114,2018,0,0,0
210418120,2018,0,0,1
210418127,2018,0,0,0
210418468,2018,0,0,0
210418472,2018,0,0,0
210418473,2018,0,0,0
210418477,2018,0,0,0
210419811,2018,0,0,0
210419815,2018,0,0,0
210419816,2018,0,0,0
210419817,2018,0,0,0
210419818,2018,0,0,0
210419825,2018,0,0,0
210419835,2018,0,0,1
210419838,2018,0,0,1
210419840,2018,0,0,1
210420107,2018,0,1,1
210420110,2018,0,0,0
210420121,2018,0,0,1
210421209,2018,0,0,0
210421214,2018,0,0,0
210421219,2018,0,0,0
210421220,2018,0,0,1
210421222,2018,0,0,0
210421225,2018,0,0,1
210421229,2018,0,0,0
210421237,2018,0,0,0
210421239,2018,0,0,1
210421240,2018,0,0,0
210421622,2018,0,0,0
210421631,2018,0,0,1
210421633,2018,0,0,0
210421638,2018,0,0,0
210421641,2018,0,0,0
210423126,2018,0,0,1
210423128,2018,0,0,0
210423130,2018,0,0,0
210423133,2018,0,0,0
210423139,2018,0,0,0
210423142,2018,0,1,1
210423143,2018,0,0,0
210423148,2018,0,0,0
210423150,2018,0,0,1
210423155,2018,0,0,1
210423156,2018,0,0,0
210423157,2018,0,0,0
210423161,2018,0,0,0
210423468,2018,0,0,0
210423469,2018,0,0,0
210423476,2018,0,0,0
210423479,2018,0,0,0
210423481,2018,0,0,0
210423483,2018,0,0,0
210423486,2018,0,0,0
210423491,2018,0,1,1
210423498,2018,0,0,0
210423503,2018,0,0,1
210424849,2018,0,0,0
210424850,2018,0,0,1
210424852,2018,0,0,0
210424856,2018,0,0,0
210424859,2018,0,0,0
210424864,2018,0,0,0
210424867,2018,0,0,0
210424868,2018,0,0,0
210424871,2018,0,0,0
210424880,2018,0,0,0
210424882,2018,0,0,1
210424883,2018,0,0,1
210424884,2018,0,0,0
210424885,2018,0,0,0
210425306,2018,0,0,0
210425312,2018,0,0,0
210425314,2018,0,0,0
210426760,2018,0,0,0
210426762,2018,0,1,1
210426763,2018,0,0,0
210426766,2018,0,1,1
210426767,2018,0,0,0
210426768,2018,0,0,1
210426770,2018,0,0,0
210426775,2018,0,0,0
210426783,2018,0,0,0
210426784,2018,0,0,1
210426788,2018,0,0,0
210426790,2018,0,0,0
210426792,2018,0,1,1
210426793,2018,0,1,1
210426798,2018,0,0,0
210426799,2018,0,0,0
210427119,2018,0,0,1
210427122,2018,0,1,1
210427124,2018,0,0,1
210427130,2018,0,1,1
210427134,2018,0,1,0
210427136,2018,0,0,0
210427138,2018,0,0,0
210427141,2018,0,1,1
210427143,2018,0,0,0
210428424,2018,0,0,0
210428425,2018,0,0,0
210428426,2018,0,0,0
210428429,2018,0,1,1
210428430,2018,0,0,0
210428431,2018,0,0,0
210428432,2018,0,0,0
210428435,2018,0,0,0
210428440,2018,0,0,0
210428441,2018,0,0,0
210428446,2018,0,0,0
210428449,2018,0,0,0
210428451,2018,0,0,0
210428453,2018,0,0,1
210428454,2018,0,0,1
210428455,2018,0,0,0
210428456,2018,0,0,0
210428459,2018,0,0,1
210428460,2018,0,0,0
210428462,2018,0,0,1
210428463,2018,0,0,0
210428464,2018,0,0,0
210428469,2018,0,0,0
210428471,2018,0,0,0
210428472,2018,0,0,0
210428488,2018,0,1,1
210428814,2018,0,0,1
210428847,2018,0,0,0
210428862,2018,0,0,1
210428876,2018,0,1,1
210428878,2018,0,0,0
210428880,2018,0,0,0
210430026,2018,0,1,1
210430029,2018,0,0,0
210430032,2018,0,0,0
210430034,2018,0,0,1
210430037,2018,0,0,0
210430038,2018,0,0,0
210430040,2018,0,0,0
210430046,2018,0,0,0
210430048,2018,0,0,0
210430401,2018,0,1,1
210430404,2018,0,1,1
210430405,2018,0,0,1
210430415,2018,0,0,0
210430416,2018,0,0,1
210430427,2018,0,0,0
210430432,2018,0,0,0
210430434,2018,0,0,0
210430438,2018,0,0,0
210430440,2018,0,0,0
210430443,2018,0,0,1
210430444,2018,0,0,0
210430445,2018,0,1,1
210430446,2018,0,0,1
210430447,2018,0,0,1
210430448,2018,0,0,0
210430449,2018,0,0,0
210431922,2018,0,0,0
210431940,2018,0,0,1
210431941,2018,0,0,0
210431946,2018,0,0,0
210431955,2018,0,0,1
210431959,2018,0,0,1
210431960,2018,0,0,0
210431961,2018,0,0,1
210431966,2018,0,0,1
210431969,2018,0,0,0
210431972,2018,0,0,0
210433277,2018,0,0,0
210433279,2018,0,0,1
210433283,2018,0,0,0
210433285,2018,0,1,1
210433286,2018,0,0,0
210433288,2018,0,0,1
210433290,2018,0,0,1
210433296,2018,0,1,1
210433728,2018,0,0,0
210433742,2018,0,0,0
210433753,2018,0,0,0
210433755,2018,0,0,0
210433757,2018,0,0,1
210433764,2018,0,0,1
210434830,2018,0,0,0
210434832,2018,0,0,0
210434834,2018,0,0,0
210435797,2018,0,0,0
210435798,2018,0,0,1
210435799,2018,0,0,0
210435800,2018,0,1,1
210435803,2018,0,0,1
210435804,2018,0,0,0
210435805,2018,0,0,1
210435806,2018,0,0,0
210435807,2018,0,0,0
210435809,2018,0,1,1
210435810,2018,0,0,0
210435811,2018,0,1,1
210435812,2018,0,0,1
210435813,2018,0,0,1
210435814,2018,0,0,1
210435818,2018,0,0,1
210435820,2018,0,0,1
210435821,2018,0,0,0
210435822,2018,0,1,1
210435823,2018,0,0,0
210435824,2018,0,0,0
210435825,2018,0,0,0
210435826,2018,0,0,1
210435827,2018,0,0,0
210435828,2018,0,0,1
210435829,2018,0,0,1
210435830,2018,0,0,0
210435831,2018,0,0,0
210435832,2018,0,0,0
210435833,2018,0,0,1
210435835,2018,0,0,0
210435836,2018,0,0,0
210435837,2018,0,0,0
210435838,2018,0,0,0
210435840,2018,0,0,0
210435843,2018,0,0,0
210436217,2018,0,0,0
210436229,2018,0,0,1
210436243,2018,0,0,0
210436251,2018,0,0,1
210436259,2018,0,0,1
210436260,2018,0,0,1
210436262,2018,0,0,0
210436264,2018,0,0,0
210436267,2018,0,0,0
210436269,2018,0,0,0
210436271,2018,0,0,0
210436272,2018,0,0,0
210439874,2018,0,0,0
210440304,2019,0,0,0
210440306,2019,0,0,1
210440310,2019,0,0,0
210440313,2019,0,0,0
210440319,2019,0,0,0
210440325,2019,0,0,0
210440326,2019,0,0,0
210440327,2019,0,0,1
210440330,2019,0,0,0
210440332,2019,0,0,1
210440334,2019,0,0,0
210440335,2018,0,0,1
210440336,2018,0,1,1
210440339,2019,0,0,0
210440340,2019,0,0,1
210441311,2019,0,0,1
210441312,2019,0,0,0
210441317,2019,0,0,0
210441318,2019,0,0,0
210441322,2019,0,0,0
210441323,2019,0,1,1
210441326,2019,0,0,1
210441333,2019,0,0,0
210441343,2019,0,0,0
210441349,2019,0,0,0
210441358,2019,0,0,1
210441361,2019,0,0,0
210441365,2019,0,0,1
210441630,2019,0,0,1
210441635,2019,0,0,1
210441640,2019,0,0,0
210441644,2019,0,0,0
210441653,2019,0,0,0
210441656,2019,0,1,1
210441660,2019,0,0,0
210443084,2019,0,0,0
210443086,2019,0,0,0
210443088,2019,0,0,0
210443089,2019,0,0,0
210443097,2019,0,0,1
210443100,2019,0,0,0
210443110,2019,0,0,0
210443112,2019,0,0,1
210443121,2019,0,1,1
210443123,2019,0,0,0
210443128,2019,0,0,0
210443129,2019,0,0,1
210443130,2019,0,1,1
210443132,2019,0,0,0
210443526,2019,0,0,1
210443533,2019,0,0,0
210443537,2019,0,0,0
210443539,2019,0,0,0
210443556,2019,0,0,1
210443557,2019,0,0,1
210443560,2019,0,0,1
210443563,2019,0,0,1
210443566,2019,0,0,0
210443568,2019,0,0,1
210443569,2019,0,0,1
210443571,2019,0,0,0
210444755,2019,0,0,0
210444758,2019,0,0,1
210444759,2019,0,0,1
210444761,2019,0,0,1
210444763,2019,0,0,1
210444771,2019,0,0,1
210444772,2019,0,0,0
210444779,2019,0,0,0
210444780,2019,0,1,1
210444783,2019,0,0,0
210444808,2019,0,0,0
210445221,2019,0,0,0
210445225,2019,0,0,0
210445227,2019,0,0,0
210445231,2019,0,0,0
210445233,2019,0,0,0
210445237,2019,0,0,0
210445239,2019,0,0,0
210445241,2019,0,1,1
210445243,2019,0,0,0
210445244,2019,0,0,0
210445245,2019,0,0,1
210445247,2019,0,1,1
210447044,2019,0,0,0
210447047,2019,0,0,0
210447052,2019,0,0,0
210447053,2019,0,0,1
210447054,2019,0,1,1
210447055,2019,0,0,0
210447056,2019,0,0,0
210447057,2019,0,0,0
210447059,2019,0,0,1
210447062,2019,0,0,0
210447065,2019,0,0,0
210447066,2019,0,0,1
210447067,2019,0,0,1
210447078,2019,0,1,1
210447085,2019,0,0,1
210447086,2019,0,0,0
210447445,2019,0,0,1
210447446,2019,0,0,0
210447448,2019,0,0,1
210447455,2019,0,0,1
210447463,2019,0,0,0
210448857,2019,0,0,1
210448860,2019,0,0,0
210448861,2019,0,0,0
210448863,2019,0,0,0
210448867,2019,0,0,0
210448868,2019,0,0,0
210448871,2019,0,0,0
210448874,2019,0,0,1
210448878,2019,0,0,1
210448879,2019,0,0,0
210448880,2019,0,0,1
210449313,2019,0,0,1
210449318,2019,0,0,1
210449319,2019,0,0,0
210449320,2019,0,0,0
210449324,2019,0,0,1
210449325,2019,0,0,0
210449326,2019,0,0,0
210449329,2019,0,0,0
210450675,2019,0,0,0
210450677,2019,0,0,0
210450684,2019,0,0,0
210450685,2019,0,0,1
210450686,2019,0,0,0
210450687,2019,0,0,0
210450689,2019,0,0,1
210450697,2019,0,0,0
210450707,2019,0,0,0
210450708,2019,0,1,1
210450712,2019,0,0,0
210450713,2019,0,0,0
210450714,2019,0,0,0
210450716,2019,0,0,0
210450717,2019,0,0,1
210450718,2019,0,0,0
210450862,2019,0,0,0
210451133,2019,0,0,1
210451134,2019,0,0,0
210451135,2019,0,0,0
210451136,2019,0,0,0
210451138,2019,0,0,1
210451142,2019,0,0,1
210451145,2019,0,0,0
210451146,2019,0,0,1
210451147,2019,0,0,0
210451148,2019,0,0,1
210451149,2019,0,1,1
210451152,2019,0,0,0
210452462,2019,0,0,0
210452465,2019,0,0,1
210452467,2019,0,0,1
210452468,2019,0,0,1
210452472,2019,0,0,0
210452473,2019,0,0,0
210452475,2019,0,0,0
210452481,2019,0,0,0
210452486,2019,0,0,0
210452491,2019,0,0,1
210452895,2019,0,0,0
210452898,2019,0,0,1
210452899,2019,0,0,0
210453433,2019,0,1,1
210454320,2019,0,0,0
210454324,2019,0,0,0
210454333,2019,0,0,1
210454334,2019,0,0,0
210454340,2019,0,0,0
210454343,2019,0,0,1
210454344,2019,0,0,1
210454345,2019,0,0,0
210454346,2019,0,0,1
210454347,2019,0,0,1
210454766,2019,0,0,1
210454772,2019,0,0,1
210454774,2019,0,0,0
210454798,2019,0,0,1
210454806,2019,0,0,0
